country_code,service_class,nearest_total_ms,service_total_ms,total_improve_ms,total_improve_pct,nearest_sat_ms,service_sat_ms,sat_improve_pct,nearest_gnd_ms,service_gnd_ms,gnd_improve_pct,n
AR,ecommerce,28.84434176225178,17.914472708702515,10.929869053549265,37.89259309031293,13.611759087443353,14.580722708702515,-7.118577511065535,15.232582674808429,3.33375,78.11434822859462,48
AR,financial_services,31.029398574991244,17.13218104203585,13.897217532955395,44.78726037621668,13.611759087443353,14.580722708702515,-7.118577511065535,17.41763948754789,2.551458333333333,85.35129668312744,48
AR,gaming,28.84434176225178,17.914472708702515,10.929869053549265,37.89259309031293,13.611759087443353,14.580722708702515,-7.118577511065535,15.232582674808429,3.33375,78.11434822859462,48
AR,general_web,38.396525251236454,26.616604395449475,11.77992085578698,30.679653376727465,13.611759087443353,14.823271062116143,-8.900480583662343,24.784766163793105,11.793333333333331,52.417007869286834,48
AR,generative_ai,31.029398574991244,17.13218104203585,13.897217532955395,44.78726037621668,13.611759087443353,14.580722708702515,-7.118577511065535,17.41763948754789,2.551458333333333,85.35129668312744,48
AR,messaging,26.65928494951232,18.61327106211614,8.046013887396178,30.180906587081452,13.611759087443353,14.823271062116143,-8.900480583662343,13.047525862068966,3.79,70.95234728740355,48
AR,music_audio,31.029398574991244,17.13218104203585,13.897217532955395,44.78726037621668,13.611759087443353,14.580722708702515,-7.118577511065535,17.41763948754789,2.551458333333333,85.35129668312744,48
AR,news,57.5008922292058,43.883271062116144,13.61762116708966,23.682451939716177,13.611759087443353,14.823271062116143,-8.900480583662343,43.88913314176245,29.06,33.78771026045141,48
AR,social_media,26.65928494951232,18.61327106211614,8.046013887396178,30.180906587081452,13.611759087443353,14.823271062116143,-8.900480583662343,13.047525862068966,3.79,70.95234728740355,48
AR,video_streaming,31.029398574991244,17.13218104203585,13.897217532955395,44.78726037621668,13.611759087443353,14.580722708702515,-7.118577511065535,17.41763948754789,2.551458333333333,85.35129668312744,48
AU,ecommerce,61.935449843715034,56.66727208425386,5.2681777594611745,8.505916680599952,34.00933646112062,36.40167104472526,-7.03434654286641,27.926113382594416,20.265601039528597,27.43135873623003,240
AU,financial_services,72.23181347261487,48.74519003040674,23.486623442208135,32.51562201343952,34.00933646112062,38.82523735440099,-14.160525886136874,38.22247701149425,9.919952676005746,74.04680844461592,240
AU,gaming,61.935449843715034,56.66727208425386,5.2681777594611745,8.505916680599952,34.00933646112062,36.40167104472526,-7.03434654286641,27.926113382594416,20.265601039528597,27.43135873623003,240
AU,general_web,74.0133967238464,68.84889594383897,5.16450078000743,6.977791870945814,34.00933646112062,38.77991936765534,-14.027274280956458,40.00406026272578,30.068976576183637,24.835188281623665,240
AU,generative_ai,72.23181347261487,48.74519003040674,23.486623442208135,32.51562201343952,34.00933646112062,38.82523735440099,-14.160525886136874,38.22247701149425,9.919952676005746,74.04680844461592,240
AU,messaging,51.6390862148152,51.497507021446815,0.1415791933683863,0.2741706016629074,34.00933646112062,35.03900333712826,-3.0276006036893754,17.629749753694583,16.458503684318554,6.643577394685231,240
AU,music_audio,72.23181347261487,48.74519003040674,23.486623442208135,32.51562201343952,34.00933646112062,38.82523735440099,-14.160525886136874,38.22247701149425,9.919952676005746,74.04680844461592,240
AU,news,98.16929048410913,82.27468131581608,15.894609168293044,16.191019706784925,34.00933646112062,48.79271292501148,-43.46858246055808,64.1599540229885,33.481968390804596,47.81484977559676,240
AU,social_media,51.6390862148152,51.497507021446815,0.1415791933683863,0.2741706016629074,34.00933646112062,35.03900333712826,-3.0276006036893754,17.629749753694583,16.458503684318554,6.643577394685231,240
AU,video_streaming,72.23181347261487,48.74519003040674,23.486623442208135,32.51562201343952,34.00933646112062,38.82523735440099,-14.160525886136874,38.22247701149425,9.919952676005746,74.04680844461592,240
BD,ecommerce,61.63155273955096,47.229083022573306,14.402469716977656,23.36866276571209,36.44705273955096,40.4389342130495,-10.952549447617471,25.184500000000003,6.79014880952381,73.03838150638762,48
BD,financial_services,61.48596940621763,50.197255884753964,11.288713521463663,18.359820346789746,36.44705273955096,40.99913088475397,-12.489564458701107,25.038916666666665,9.198125000000001,63.264684640908975,48
BD,gaming,61.63155273955096,47.229083022573306,14.402469716977656,23.36866276571209,36.44705273955096,40.4389342130495,-10.952549447617471,25.184500000000003,6.79014880952381,73.03838150638762,48
BD,general_web,66.38866385066207,53.17239453050981,13.216269320152257,19.907418757337222,36.44705273955096,40.4389342130495,-10.952549447617471,29.941611111111115,12.733460317460318,57.47236088863961,48
BD,generative_ai,61.48596940621763,50.197255884753964,11.288713521463663,18.359820346789746,36.44705273955096,40.99913088475397,-12.489564458701107,25.038916666666665,9.198125000000001,63.264684640908975,48
BD,messaging,61.777136072884296,43.21808612858715,18.559049944297143,30.04193966259829,36.44705273955096,39.46659803334906,-8.28474476489398,25.330083333333338,3.751488095238096,85.18959434175531,48
BD,music_audio,61.48596940621763,50.197255884753964,11.288713521463663,18.359820346789746,36.44705273955096,40.99913088475397,-12.489564458701107,25.038916666666665,9.198125000000001,63.264684640908975,48
BD,news,75.90288607288429,65.03097252748472,10.871913545399565,14.323452121385765,36.44705273955096,40.3772503052625,-10.783306935121907,39.45583333333333,24.65372222222222,37.51564689068649,48
BD,social_media,61.777136072884296,43.21808612858715,18.559049944297143,30.04193966259829,36.44705273955096,39.46659803334906,-8.28474476489398,25.330083333333338,3.751488095238096,85.18959434175531,48
BD,video_streaming,61.48596940621763,50.197255884753964,11.288713521463663,18.359820346789746,36.44705273955096,40.99913088475397,-12.489564458701107,25.038916666666665,9.198125000000001,63.264684640908975,48
BG,ecommerce,59.439101951826565,35.91765260716751,23.521449344659054,39.572349803875596,18.827582904207517,22.965470873536557,-21.977797098980346,40.611519047619055,12.952181733630953,68.1071232069801,240
BG,financial_services,61.65811623754085,43.80256020993586,17.85555602760499,28.95897104416165,18.827582904207517,27.52245864743586,-46.18158256143037,42.830533333333335,16.2801015625,61.98949605460591,240
BG,gaming,59.439101951826565,35.91765260716751,23.521449344659054,39.572349803875596,18.827582904207517,22.965470873536557,-21.977797098980346,40.611519047619055,12.952181733630953,68.1071232069801,240
BG,general_web,63.768506713731334,42.00906592512626,21.759440788605076,34.122550315137914,18.827582904207517,22.846291355020437,-21.344792219264818,44.94092380952382,19.16277457010582,57.36007864163025,240
BG,generative_ai,61.65811623754085,43.80256020993586,17.85555602760499,28.95897104416165,18.827582904207517,27.52245864743586,-46.18158256143037,42.830533333333335,16.2801015625,61.98949605460591,240
BG,messaging,57.220087666112285,26.98899495356318,30.231092712549106,52.83300663388009,18.827582904207517,22.336292572610795,-18.63600700236016,38.39250476190477,4.652702380952381,87.88122210361993,240
BG,music_audio,61.65811623754085,43.80256020993586,17.85555602760499,28.95897104416165,18.827582904207517,27.52245864743586,-46.18158256143037,42.830533333333335,16.2801015625,61.98949605460591,240
BG,news,72.42731623754085,54.11663977348008,18.31067646406077,25.281450998414734,18.827582904207517,23.493386995702302,-24.781747690257617,53.59973333333333,30.62325277777778,42.86678146823284,240
BG,social_media,57.220087666112285,26.98899495356318,30.231092712549106,52.83300663388009,18.827582904207517,22.336292572610795,-18.63600700236016,38.39250476190477,4.652702380952381,87.88122210361993,240
BG,video_streaming,61.65811623754085,43.80256020993586,17.85555602760499,28.95897104416165,18.827582904207517,27.52245864743586,-46.18158256143037,42.830533333333335,16.2801015625,61.98949605460591,240
CA,ecommerce,30.063231936435344,17.179026162270073,12.88420577416527,42.85702149857736,8.780148570080739,12.090901162270073,-37.707250233453514,21.283083366354603,5.088125,76.09310214870666,432
CA,financial_services,34.2779583594858,17.712531442697923,16.565426916787878,48.32676072203611,8.780148570080739,12.147923032204098,-38.35669106556349,25.497809789405064,5.564608410493827,78.17613176796834,432
CA,gaming,30.063231936435344,17.179026162270073,12.88420577416527,42.85702149857736,8.780148570080739,12.090901162270073,-37.707250233453514,21.283083366354603,5.088125,76.09310214870666,432
CA,general_web,39.14087614459953,20.753817337230167,18.387058807369364,46.97661528945187,8.780148570080739,13.161101930851565,-49.89611879347209,30.360727574518794,7.592715406378601,74.99165529632752,432
CA,generative_ai,34.2779583594858,17.712531442697923,16.565426916787878,48.32676072203611,8.780148570080739,12.147923032204098,-38.35669106556349,25.497809789405064,5.564608410493827,78.17613176796834,432
CA,messaging,25.848505513384882,14.795278677917302,11.05322683546758,42.761570218224,8.780148570080739,12.21940483532471,-39.170820832845486,17.068356943304142,2.5758738425925927,84.90848386198591,432
CA,music_audio,34.2779583594858,17.712531442697923,16.565426916787878,48.32676072203611,8.780148570080739,12.147923032204098,-38.35669106556349,25.497809789405064,5.564608410493827,78.17613176796834,432
CA,news,57.296164560927906,19.192288583461135,38.10387597746677,66.50336243178663,8.780148570080739,14.927120759387062,-70.00988810431711,48.516015990847166,4.265167824074074,91.20874264515304,432
CA,social_media,25.848505513384882,14.795278677917302,11.05322683546758,42.761570218224,8.780148570080739,12.21940483532471,-39.170820832845486,17.068356943304142,2.5758738425925927,84.90848386198591,432
CA,video_streaming,34.2779583594858,17.712531442697923,16.565426916787878,48.32676072203611,8.780148570080739,12.147923032204098,-38.35669106556349,25.497809789405064,5.564608410493827,78.17613176796834,432
CL,ecommerce,20.35305060935325,20.35305060935325,0.0,0.0,8.853050609353248,8.853050609353248,0.0,11.5,11.5,0.0,48
CL,financial_services,12.413050609353249,12.413050609353249,0.0,0.0,8.853050609353248,8.853050609353248,0.0,3.56,3.56,0.0,48
CL,gaming,20.35305060935325,20.35305060935325,0.0,0.0,8.853050609353248,8.853050609353248,0.0,11.5,11.5,0.0,48
CL,general_web,34.65971727601992,34.607698926792615,0.05201834922730342,0.1500830165839046,8.853050609353248,9.968810037903726,-12.603106858687532,25.80666666666667,24.63888888888889,4.525101179712396,48
CL,generative_ai,12.413050609353249,12.413050609353249,0.0,0.0,8.853050609353248,8.853050609353248,0.0,3.56,3.56,0.0,48
CL,messaging,28.29305060935325,27.94340345729925,0.34964715205400054,1.2358057704050214,8.853050609353248,13.067986790632583,-47.609986289090614,19.44,14.875416666666668,23.480366941015088,48
CL,music_audio,12.413050609353249,12.413050609353249,0.0,0.0,8.853050609353248,8.853050609353248,0.0,3.56,3.56,0.0,48
CL,news,63.27305060935325,58.37503893991767,4.898011669435576,7.741070838635262,8.853050609353248,17.691705606584343,-99.83739376676617,54.42,40.68333333333333,25.24194536322431,48
CL,social_media,28.29305060935325,27.94340345729925,0.34964715205400054,1.2358057704050214,8.853050609353248,13.067986790632583,-47.609986289090614,19.44,14.875416666666668,23.480366941015088,48
CL,video_streaming,12.413050609353249,12.413050609353249,0.0,0.0,8.853050609353248,8.853050609353248,0.0,3.56,3.56,0.0,48
CO,ecommerce,57.410301743690226,50.1065200896195,7.303781654070725,12.722075014826864,29.550838163538337,36.022487939492926,-21.900054882164774,27.85946358015189,14.084032150126573,49.44614741196755,48
CO,financial_services,58.81214832876822,52.650263797105524,6.161884531662693,10.477230821797034,29.550838163538337,38.40110670898292,-29.949297872588254,29.261310165229883,14.249157088122605,51.303762518964916,48
CO,gaming,57.410301743690226,50.1065200896195,7.303781654070725,12.722075014826864,29.550838163538337,36.022487939492926,-21.900054882164774,27.85946358015189,14.084032150126573,49.44614741196755,48
CO,general_web,64.67671857712618,55.268913406810135,9.407805170316045,14.545891284044282,29.550838163538337,37.50137888129016,-26.9046200102767,35.12588041358785,17.767534525519977,49.4175396707013,48
CO,generative_ai,58.81214832876822,52.650263797105524,6.161884531662693,10.477230821797034,29.550838163538337,38.40110670898292,-29.949297872588254,29.261310165229883,14.249157088122605,51.303762518964916,48
CO,messaging,56.00845515861223,46.949562190074154,9.058892968538075,16.17415253265581,29.550838163538337,36.09247249385084,-22.136882528035972,26.45761699507389,10.857089696223317,58.96421927097673,48
CO,music_audio,58.81214832876822,52.650263797105524,6.161884531662693,10.477230821797034,29.550838163538337,38.40110670898292,-29.949297872588254,29.261310165229883,14.249157088122605,51.303762518964916,48
CO,news,79.2095522439981,55.09524604185984,24.114306202138266,30.443684529179325,29.550838163538337,50.765871041859846,-71.79164516726952,49.658714080459774,4.329375,91.28174162346349,48
CO,social_media,56.00845515861223,46.949562190074154,9.058892968538075,16.17415253265581,29.550838163538337,36.09247249385084,-22.136882528035972,26.45761699507389,10.857089696223317,58.96421927097673,48
CO,video_streaming,58.81214832876822,52.650263797105524,6.161884531662693,10.477230821797034,29.550838163538337,38.40110670898292,-29.949297872588254,29.261310165229883,14.249157088122605,51.303762518964916,48
DE,ecommerce,17.22701977363227,15.752601317958666,1.4744184556736055,8.558755228982525,7.776507163155249,9.43222158794166,-21.29123512714183,9.450512610477022,6.320379730017007,33.12130261579556,672
DE,financial_services,23.153870145075746,18.044121612815474,5.109748532260273,22.068658501770987,7.776507163155249,11.851604871744046,-52.40267414523105,15.377362981920497,6.192516741071429,59.729657494902696,672
DE,gaming,17.22701977363227,15.752601317958666,1.4744184556736055,8.558755228982525,7.776507163155249,9.43222158794166,-21.29123512714183,9.450512610477022,6.320379730017007,33.12130261579556,672
DE,general_web,22.097912526671585,20.957779381762656,1.1401331449089298,5.1594608474118075,7.776507163155249,8.388020571294025,-7.8635998824266435,14.321405363516336,12.569758810468631,12.230968320399686,672
DE,generative_ai,23.153870145075746,18.044121612815474,5.109748532260273,22.068658501770987,7.776507163155249,11.851604871744046,-52.40267414523105,15.377362981920497,6.192516741071429,59.729657494902696,672
DE,messaging,11.300169402188793,11.12921076877216,0.17095863341663353,1.5128855801358128,7.776507163155249,7.801119782377601,-0.3164996663150448,3.5236622390335444,3.328090986394558,5.550226990332275,672
DE,music_audio,23.153870145075746,18.044121612815474,5.109748532260273,22.068658501770987,7.776507163155249,11.851604871744046,-52.40267414523105,15.377362981920497,6.192516741071429,59.729657494902696,672
DE,news,31.83969803275021,30.942838166762552,0.8968598659876577,2.816797650106953,7.776507163155249,8.191479039778427,-5.336224450345737,24.063190869594962,22.751359126984124,5.451611757227106,672
DE,social_media,11.300169402188793,11.12921076877216,0.17095863341663353,1.5128855801358128,7.776507163155249,7.801119782377601,-0.3164996663150448,3.5236622390335444,3.328090986394558,5.550226990332275,672
DE,video_streaming,23.153870145075746,18.044121612815474,5.109748532260273,22.068658501770987,7.776507163155249,11.851604871744046,-52.40267414523105,15.377362981920497,6.192516741071429,59.729657494902696,672
ES,ecommerce,28.580287881409923,28.293788527912838,0.286499353497085,1.0024369057648255,7.745287881409923,9.663069591900932,-24.760625297014823,20.835,18.630718936011906,10.57970273092438,96
ES,financial_services,32.125287881409925,31.450881809229582,0.6744060721803429,2.099299700192272,7.745287881409923,14.803694309229583,-91.1316213921641,24.38,16.647187499999998,31.71785274815423,96
ES,gaming,28.580287881409923,28.293788527912838,0.286499353497085,1.0024369057648255,7.745287881409923,9.663069591900932,-24.760625297014823,20.835,18.630718936011906,10.57970273092438,96
ES,general_web,32.957510103632146,32.817813235874404,0.13969686775774193,0.423869604586259,7.745287881409923,8.295230770596625,-7.10035440395525,25.212222222222223,24.52258246527778,2.735339038605615,96
ES,generative_ai,32.125287881409925,31.450881809229582,0.6744060721803429,2.099299700192272,7.745287881409923,14.803694309229583,-91.1316213921641,24.38,16.647187499999998,31.71785274815423,96
ES,messaging,25.03528788140992,22.446967559596956,2.588320321812965,10.33868807130808,7.745287881409923,12.044780059596956,-55.51107000821214,17.29,10.4021875,39.83697223828803,96
ES,music_audio,32.125287881409925,31.450881809229582,0.6744060721803429,2.099299700192272,7.745287881409923,14.803694309229583,-91.1316213921641,24.38,16.647187499999998,31.71785274815423,96
ES,news,41.71195454807659,41.60543910392996,0.1065154441466305,0.2553595133593233,7.745287881409923,8.295230770596625,-7.10035440395525,33.96666666666667,33.310208333333335,1.9326545632973497,96
ES,social_media,25.03528788140992,22.446967559596956,2.588320321812965,10.33868807130808,7.745287881409923,12.044780059596956,-55.51107000821214,17.29,10.4021875,39.83697223828803,96
ES,video_streaming,32.125287881409925,31.450881809229582,0.6744060721803429,2.099299700192272,7.745287881409923,14.803694309229583,-91.1316213921641,24.38,16.647187499999998,31.71785274815423,96
GB,ecommerce,28.781466260751206,20.606528764262617,8.174937496488589,28.403478205127485,8.458646452252115,15.568658685123005,-84.05614625231024,20.32281980849909,5.03787007913961,75.21077229138866,528
GB,financial_services,34.40711621180889,22.09628352618016,12.310832685628732,35.77990265107868,8.458646452252115,16.145743753452887,-90.87857430374197,25.948469759556772,5.950539772727272,77.06785861414545,528
