country_code,service_class,nearest_total_ms,service_total_ms,total_improve_ms,total_improve_pct,nearest_sat_ms,service_sat_ms,sat_improve_pct,nearest_gnd_ms,service_gnd_ms,gnd_improve_pct,n
GB,gaming,28.781466260751206,20.606528764262617,8.174937496488589,28.403478205127485,8.458646452252115,15.568658685123005,-84.05614625231024,20.32281980849909,5.03787007913961,75.21077229138866,528
GB,general_web,37.50111290881798,26.16096449368256,11.34014841513542,30.23949833891172,8.458646452252115,14.588816469542348,-72.472233612011,29.042466456565865,11.572148024140212,60.15438963682094,528
GB,generative_ai,34.40711621180889,22.09628352618016,12.310832685628732,35.77990265107868,8.458646452252115,16.145743753452887,-90.87857430374197,25.948469759556772,5.950539772727272,77.06785861414545,528
GB,messaging,23.155816309693524,15.540467548751986,7.615348760941538,32.88741221251435,8.458646452252115,12.017058457842895,-42.068338305395805,14.69716985744141,3.523409090909091,76.02661515730436,528
GB,music_audio,34.40711621180889,22.09628352618016,12.310832685628732,35.77990265107868,8.458646452252115,16.145743753452887,-90.87857430374197,25.948469759556772,5.950539772727272,77.06785861414545,528
GB,news,54.94040620495152,36.510932049296294,18.429474155655228,33.54448106354602,8.458646452252115,12.591285584649828,-48.85697913638887,46.48175975269941,23.919646464646462,48.53971409019785,528
GB,social_media,23.155816309693524,15.540467548751986,7.615348760941538,32.88741221251435,8.458646452252115,12.017058457842895,-42.068338305395805,14.69716985744141,3.523409090909091,76.02661515730436,528
GB,video_streaming,34.40711621180889,22.09628352618016,12.310832685628732,35.77990265107868,8.458646452252115,16.145743753452887,-90.87857430374197,25.948469759556772,5.950539772727272,77.06785861414545,528
IT,ecommerce,21.268021073228628,20.615409299429622,0.6526117737990056,3.068511976511479,7.944968927891328,9.098997675752374,-14.525277044316104,13.323052145337302,11.516411623677248,13.560260081188137,432
IT,financial_services,30.01727361539133,25.986240947105692,4.031032668285636,13.429043289989961,7.944968927891328,13.570160217939026,-70.80192938577898,22.0723046875,12.416080729166667,43.74814544763806,432
IT,gaming,21.268021073228628,20.615409299429622,0.6526117737990056,3.068511976511479,7.944968927891328,9.098997675752374,-14.525277044316104,13.323052145337302,11.516411623677248,13.560260081188137,432
IT,general_web,27.439540214083276,26.550546197937003,0.8889940161462739,3.2398283980356197,7.944968927891328,9.04246083454782,-13.813671477098865,19.49457128619195,17.508085363389185,10.189944131830162,432
IT,generative_ai,30.01727361539133,25.986240947105692,4.031032668285636,13.429043289989961,7.944968927891328,13.570160217939026,-70.80192938577898,22.0723046875,12.416080729166667,43.74814544763806,432
IT,messaging,12.51876853106593,12.400856733348025,0.11791179771790539,0.9418801651720099,7.944968927891328,7.960578955570246,-0.1964768877083758,4.573799603174604,4.440277777777778,2.919275809638667,432
IT,music_audio,30.01727361539133,25.986240947105692,4.031032668285636,13.429043289989961,7.944968927891328,13.570160217939026,-70.80192938577898,22.0723046875,12.416080729166667,43.74814544763806,432
IT,news,39.78257849579256,38.31942659170785,1.463151904084711,3.677870966155336,7.944968927891328,10.688778443559702,-34.535182460387645,31.83760956790124,27.63064814814815,13.21381057450544,432
IT,social_media,12.51876853106593,12.400856733348025,0.11791179771790539,0.9418801651720099,7.944968927891328,7.960578955570246,-0.1964768877083758,4.573799603174604,4.440277777777778,2.919275809638667,432
IT,video_streaming,30.01727361539133,25.986240947105692,4.031032668285636,13.429043289989961,7.944968927891328,13.570160217939026,-70.80192938577898,22.0723046875,12.416080729166667,43.74814544763806,432
JP,ecommerce,49.27614294173983,48.952169363744225,0.3239735779956021,0.6574653750368461,26.016001213496804,30.32229764425303,-16.552491658564996,23.26014172824302,18.629871719491195,19.90645655924633,144
JP,financial_services,53.99409747786462,52.49886094174316,1.4952365361214603,2.7692592449284783,26.016001213496804,31.239624082308293,-20.07850025045945,27.978096264367814,21.259236859434864,24.014712586037945,144
JP,gaming,49.27614294173983,48.952169363744225,0.3239735779956021,0.6574653750368461,26.016001213496804,30.32229764425303,-16.552491658564996,23.26014172824302,18.629871719491195,19.90645655924633,144
JP,general_web,59.07940987523737,57.67679523074279,1.4026146444945766,2.3741175605115017,26.016001213496804,30.855823499801055,-18.603252077776684,33.06340866174056,26.82097173094174,18.880197727532792,144
JP,generative_ai,53.99409747786462,52.49886094174316,1.4952365361214603,2.7692592449284783,26.016001213496804,31.239624082308293,-20.07850025045945,27.978096264367814,21.259236859434864,24.014712586037945,144
JP,messaging,44.558188405615034,44.35761849352085,0.2005699120941813,0.4501303111077701,26.016001213496804,27.02888737693629,-3.8933199423207747,18.542187192118227,17.328731116584567,6.544298485183381,144
JP,music_audio,53.99409747786462,52.49886094174316,1.4952365361214603,2.7692592449284783,26.016001213496804,31.239624082308293,-20.07850025045945,27.978096264367814,21.259236859434864,24.014712586037945,144
JP,news,78.68594374223244,74.87405667744851,3.8118870647839316,4.844432033847501,26.016001213496804,33.93430252674608,-30.436273615875116,52.66994252873563,40.93975415070243,22.2711243165558,144
JP,social_media,44.558188405615034,44.35761849352085,0.2005699120941813,0.4501303111077701,26.016001213496804,27.02888737693629,-3.8933199423207747,18.542187192118227,17.328731116584567,6.544298485183381,144
JP,video_streaming,53.99409747786462,52.49886094174316,1.4952365361214603,2.7692592449284783,26.016001213496804,31.239624082308293,-20.07850025045945,27.978096264367814,21.259236859434864,24.014712586037945,144
NG,ecommerce,34.30000932221092,34.30000932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,23.622500000000002,23.622500000000002,0.0,96
NG,financial_services,52.11250932221092,52.11250932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,41.435,41.435,0.0,96
NG,gaming,34.30000932221092,34.30000932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,23.622500000000002,23.622500000000002,0.0,96
NG,general_web,65.96084265554424,65.1112794941166,0.8495631614276391,1.287981061527919,10.677509322210916,15.466279494116597,-44.84913126644879,55.28333333333333,49.644999999999996,10.198974977389211,96
NG,generative_ai,52.11250932221092,52.11250932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,41.435,41.435,0.0,96
NG,messaging,16.487509322210915,16.487509322210915,0.0,0.0,10.677509322210916,10.677509322210916,0.0,5.81,5.81,0.0,96
NG,music_audio,52.11250932221092,52.11250932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,41.435,41.435,0.0,96
NG,news,129.2825093222109,84.4841421267845,44.798367195426394,34.651529762448675,10.677509322210916,53.28138865456228,-399.00577978169986,118.60499999999999,31.202753472222224,73.69187346889066,96
NG,social_media,16.487509322210915,16.487509322210915,0.0,0.0,10.677509322210916,10.677509322210916,0.0,5.81,5.81,0.0,96
NG,video_streaming,52.11250932221092,52.11250932221092,0.0,0.0,10.677509322210916,10.677509322210916,0.0,41.435,41.435,0.0,96
NZ,ecommerce,62.09749592764336,38.69131543415475,23.406180493488606,37.69263179430251,7.588625776781295,16.864984727794145,-122.24030046909763,54.508870150862066,21.826330706360608,59.95820378233354,144
NZ,financial_services,86.48473708744541,27.88673150023512,58.598005587210295,67.75531447584952,7.588625776781295,21.73329220425811,-186.39298923864257,78.89611131066411,6.1534392959770114,92.20057973231785,144
NZ,gaming,62.09749592764336,38.69131543415475,23.406180493488606,37.69263179430251,7.588625776781295,16.864984727794145,-122.24030046909763,54.508870150862066,21.826330706360608,59.95820378233354,144
NZ,general_web,81.14635647335432,49.98199449699606,31.164361976358258,38.405127883457794,7.588625776781295,16.9185858352555,-122.94663530544383,73.55773069657302,33.06340866174056,55.05107573515593,144
NZ,generative_ai,86.48473708744541,27.88673150023512,58.598005587210295,67.75531447584952,7.588625776781295,21.73329220425811,-186.39298923864257,78.89611131066411,6.1534392959770114,92.20057973231785,144
NZ,messaging,37.71025476784132,34.1461038936855,3.564150874155821,9.451410222757948,7.588625776781295,16.6112002720836,-118.8960262463913,30.121628991060025,17.5349036216019,41.78633689829263,144
NZ,music_audio,86.48473708744541,27.88673150023512,58.598005587210295,67.75531447584952,7.588625776781295,21.73329220425811,-186.39298923864257,78.89611131066411,6.1534392959770114,92.20057973231785,144
NZ,news,119.24407756477619,69.58852836399113,49.65554920078506,41.64194165015113,7.588625776781295,16.9185858352555,-122.94663530544383,111.65545178799489,52.66994252873563,52.82814973625975,144
NZ,social_media,37.71025476784132,34.1461038936855,3.564150874155821,9.451410222757948,7.588625776781295,16.6112002720836,-118.8960262463913,30.121628991060025,17.5349036216019,41.78633689829263,144
NZ,video_streaming,86.48473708744541,27.88673150023512,58.598005587210295,67.75531447584952,7.588625776781295,21.73329220425811,-186.39298923864257,78.89611131066411,6.1534392959770114,92.20057973231785,144
PH,ecommerce,64.32726037049537,64.32625576846677,0.001004602028601198,0.0015617049798408225,41.06711864225235,41.10080301655961,-0.08202273600125384,23.26014172824302,23.225452751907156,0.149134845097459,96
PH,financial_services,69.04521490662016,61.427158459210226,7.618056447409934,11.033431437229844,41.06711864225235,45.329419818764826,-10.378865908861593,27.978096264367814,16.0977386404454,42.46306650625451,96
PH,gaming,64.32726037049537,64.32625576846677,0.001004602028601198,0.0015617049798408225,41.06711864225235,41.10080301655961,-0.08202273600125384,23.26014172824302,23.225452751907156,0.149134845097459,96
PH,general_web,74.1305273039929,73.91254147073673,0.21798583325617926,0.29405676876176473,41.06711864225235,43.3717101001497,-5.611768086223223,33.06340866174056,30.54083137058703,7.629513692798834,96
PH,generative_ai,69.04521490662016,61.427158459210226,7.618056447409934,11.033431437229844,41.06711864225235,45.329419818764826,-10.378865908861593,27.978096264367814,16.0977386404454,42.46306650625451,96
PH,messaging,59.60930583437058,59.60930583437058,0.0,0.0,41.06711864225235,41.06711864225235,0.0,18.542187192118227,18.542187192118227,0.0,96
PH,music_audio,69.04521490662016,61.427158459210226,7.618056447409934,11.033431437229844,41.06711864225235,45.329419818764826,-10.378865908861593,27.978096264367814,16.0977386404454,42.46306650625451,96
PH,news,93.73706117098799,91.48746110021244,2.249600070775543,2.3999046296874984,41.06711864225235,52.608014859790984,-28.10252240502857,52.66994252873563,38.87944624042146,26.18285805189623,96
PH,social_media,59.60930583437058,59.60930583437058,0.0,0.0,41.06711864225235,41.06711864225235,0.0,18.542187192118227,18.542187192118227,0.0,96
PH,video_streaming,69.04521490662016,61.427158459210226,7.618056447409934,11.033431437229844,41.06711864225235,45.329419818764826,-10.378865908861593,27.978096264367814,16.0977386404454,42.46306650625451,96
PL,ecommerce,12.935429850682185,12.935429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.08,3.08,0.0,96
PL,financial_services,13.025429850682185,13.025429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.17,3.17,0.0,96
PL,gaming,12.935429850682185,12.935429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.08,3.08,0.0,96
PL,general_web,18.702096517348853,18.702096517348853,0.0,0.0,9.855429850682185,9.855429850682185,0.0,8.846666666666666,8.846666666666666,0.0,96
PL,generative_ai,13.025429850682185,13.025429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.17,3.17,0.0,96
PL,messaging,12.845429850682185,12.845429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,2.99,2.99,0.0,96
PL,music_audio,13.025429850682185,13.025429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.17,3.17,0.0,96
PL,news,30.235429850682184,30.235429850682184,0.0,0.0,9.855429850682185,9.855429850682185,0.0,20.38,20.38,0.0,96
PL,social_media,12.845429850682185,12.845429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,2.99,2.99,0.0,96
PL,video_streaming,13.025429850682185,13.025429850682185,0.0,0.0,9.855429850682185,9.855429850682185,0.0,3.17,3.17,0.0,96
QA,ecommerce,67.67819200376557,60.55823227211443,7.119959731651143,10.520316103088263,42.429980694241756,42.97488312776919,-1.2842391738381882,25.24821130952381,17.583349144345238,30.35804030318508,48
QA,financial_services,78.91635569424176,73.11220927916227,5.804146415079487,7.354807966003167,42.429980694241756,43.21146709166228,-1.8418259556893442,36.486375,29.9007421875,18.04956730423343,48
QA,gaming,67.67819200376557,60.55823227211443,7.119959731651143,10.520316103088263,42.429980694241756,42.97488312776919,-1.2842391738381882,25.24821130952381,17.583349144345238,30.35804030318508,48
QA,general_web,85.0766632339243,75.84584943374469,9.230813800179604,10.849995109468304,42.429980694241756,51.05486762157538,-20.327341154091368,42.646682539682544,24.790981812169314,41.86890905499761,48
QA,generative_ai,78.91635569424176,73.11220927916227,5.804146415079487,7.354807966003167,42.429980694241756,43.21146709166228,-1.8418259556893442,36.486375,29.9007421875,18.04956730423343,48
QA,messaging,56.44002831328938,47.80780364348699,8.63222466980239,15.294508042920036,42.429980694241756,42.653309595867945,-0.5263469319855184,14.01004761904762,5.154494047619048,63.20859009350433,48
QA,music_audio,78.91635569424176,73.11220927916227,5.804146415079487,7.354807966003167,42.429980694241756,43.21146709166228,-1.8418259556893442,36.486375,29.9007421875,18.04956730423343,48
QA,news,119.87360569424176,88.22612804923116,31.647477645010596,26.400705527898218,42.429980694241756,57.72593360478672,-36.049870068927,77.443625,30.500194444444446,60.61626190090605,48
QA,social_media,56.44002831328938,47.80780364348699,8.63222466980239,15.294508042920036,42.429980694241756,42.653309595867945,-0.5263469319855184,14.01004761904762,5.154494047619048,63.20859009350433,48
QA,video_streaming,78.91635569424176,73.11220927916227,5.804146415079487,7.354807966003167,42.429980694241756,43.21146709166228,-1.8418259556893442,36.486375,29.9007421875,18.04956730423343,48
US,ecommerce,16.464050727286466,13.6334703245944,2.830580402692066,17.192490776287777,7.900566176252213,8.577132206740297,-8.563513239364138,8.563484551034255,5.056338117854102,40.95466526831741,1296
US,financial_services,18.937652397560925,14.50700834322133,4.430644054339595,23.395951944446082,7.900566176252213,8.804049787053811,-11.43568183147835,11.037086221308712,5.702958556167518,48.32912924828728,1296
US,gaming,16.464050727286466,13.6334703245944,2.830580402692066,17.192490776287777,7.900566176252213,8.577132206740297,-8.563513239364138,8.563484551034255,5.056338117854102,40.95466526831741,1296
US,general_web,20.228530603184563,17.331972411523157,2.8965581916614056,14.319172501859342,7.900566176252213,9.145078978738521,-15.752197687136729,12.327964426932349,8.186893432784636,33.59087397349153,1296
US,generative_ai,18.937652397560925,14.50700834322133,4.430644054339595,23.395951944446082,7.900566176252213,8.804049787053811,-11.43568183147835,11.037086221308712,5.702958556167518,48.32912924828728,1296
US,messaging,13.99044905701201,11.960333303672956,2.0301157533390537,14.510726175165622,7.900566176252213,8.909623753383064,-12.771965383492514,6.089882880759797,3.0507095502898904,49.905283730033375,1296
US,music_audio,18.937652397560925,14.50700834322133,4.430644054339595,23.395951944446082,7.900566176252213,8.804049787053811,-11.43568183147835,11.037086221308712,5.702958556167518,48.32912924828728,1296
US,news,27.75749035498075,19.961917229064856,7.795573125915894,28.084574744406137,7.900566176252213,11.09264832474387,-40.40320753323381,19.856924178728537,8.869268904320988,55.33412514198914,1296
US,social_media,13.99044905701201,11.960333303672956,2.0301157533390537,14.510726175165622,7.900566176252213,8.909623753383064,-12.771965383492514,6.089882880759797,3.0507095502898904,49.905283730033375,1296
US,video_streaming,18.937652397560925,14.50700834322133,4.430644054339595,23.395951944446082,7.900566176252213,8.804049787053811,-11.43568183147835,11.037086221308712,5.702958556167518,48.32912924828728,1296
ZA,ecommerce,77.10259258874231,75.93511693466577,1.16747565407654,1.5141846919515938,53.544260199365944,57.21886545832991,-6.862743542037916,23.55833238937637,18.716251476335866,20.553580928436347,96
ZA,financial_services,92.5962668295144,82.99527421875347,9.60099261076094,10.368660572934342,53.544260199365944,71.92681935764236,-34.331521417666536,39.05200663014847,11.068454861111112,71.65714180595735,96
ZA,gaming,77.10259258874231,75.93511693466577,1.16747565407654,1.5141846919515938,53.544260199365944,57.21886545832991,-6.862743542037916,23.55833238937637,18.716251476335866,20.553580928436347,96
ZA,general_web,104.89281520543805,92.50394949441912,12.388865711018937,11.8109764589259,53.544260199365944,70.19071248104336,-31.089144232633437,51.34855500607211,22.31323701337575,56.54554054980292,96
ZA,generative_ai,92.5962668295144,82.99527421875347,9.60099261076094,10.368660572934342,53.544260199365944,71.92681935764236,-34.331521417666536,39.05200663014847,11.068454861111112,71.65714180595735,96
ZA,messaging,61.60891834797021,60.5555569707199,1.0533613772503116,1.7097547002868558,53.544260199365944,54.612930020802,-1.9958625209443237,8.06465814860427,5.942626949917898,26.312723485416754,96
ZA,music_audio,92.5962668295144,82.99527421875347,9.60099261076094,10.368660572934342,53.544260199365944,71.92681935764236,-34.331521417666536,39.05200663014847,11.068454861111112,71.65714180595735,96
ZA,news,160.47326043882953,106.33145169227205,54.14180874655747,33.73883511714133,53.544260199365944,78.11367391449427,-45.886176452241415,106.92900023946359,28.217777777777776,73.61073449243415,96
ZA,social_media,61.60891834797021,60.5555569707199,1.0533613772503116,1.7097547002868558,53.544260199365944,54.612930020802,-1.9958625209443237,8.06465814860427,5.942626949917898,26.312723485416754,96
ZA,video_streaming,92.5962668295144,82.99527421875347,9.60099261076094,10.368660572934342,53.544260199365944,71.92681935764236,-34.331521417666536,39.05200663014847,11.068454861111112,71.65714180595735,96
